[INFO] Starting NPZ Generation (L=4096, S=2048)...
[INFO] Found 288 parquet files.
[OK] Saved /scratch/yuvraj17/windowed_npz_4096/train/pybench-all-events-run13_L4096_S2048.npz (363 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_4096/train/compress-gzip-all-events-run1_L4096_S2048.npz (12288 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_4096/train/unpack-linux-all-events-run20_L4096_S2048.npz (3742 windows)
--- Processing val ---
[OK] Saved /scratch/yuvraj17/windowed_npz_4096/val/phpbench-all-events-run15_L4096_S2048.npz (5831 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_4096/val/ffmpeg-all-events-run24_L4096_S2048.npz (814 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_4096/val/ramspeed-all-events-run11_L4096_S2048.npz (13124 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_4096/val/iozone-all-events-run23_L4096_S2048.npz (4739 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_4096/val/scimark2-all-events-run20_L4096_S2048.npz (369 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_4096/val/ffmpeg-all-events-run10_L4096_S2048.npz (820 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_4096/val/unpack-linux-all-events-run14_L4096_S2048.npz (4026 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_4096/val/compress-gzip-all-events-run15_L4096_S2048.npz (12212 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_4096/val/ramspeed-all-events-run19_L4096_S2048.npz (13200 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_4096/val/scimark2-all-events-run14_L4096_S2048.npz (363 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_4096/val/unpack-linux-all-events-run16_L4096_S2048.npz (3800 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_4096/val/phpbench-all-events-run21_L4096_S2048.npz (5829 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_4096/val/iozone-all-events-run5_L4096_S2048.npz (4758 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_4096/val/iozone-all-events-run26_L4096_S2048.npz (4787 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_4096/val/pybench-all-events-run1_L4096_S2048.npz (346 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_4096/val/ffmpeg-all-events-run27_L4096_S2048.npz (778 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_4096/val/iozone-all-events-run31_L4096_S2048.npz (4718 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_4096/val/compress-gzip-all-events-run16_L4096_S2048.npz (12087 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_4096/val/stream-all-events-run24_L4096_S2048.npz (2326 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_4096/val/compress-gzip-all-events-run20_L4096_S2048.npz (12176 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_4096/val/ffmpeg-all-events-run5_L4096_S2048.npz (813 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_4096/val/iozone-all-events-run30_L4096_S2048.npz (4704 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_4096/val/pybench-all-events-run11_L4096_S2048.npz (347 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_4096/val/compress-gzip-all-events-run24_L4096_S2048.npz (12158 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_4096/val/ramspeed-all-events-run14_L4096_S2048.npz (13165 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_4096/val/iozone-all-events-run16_L4096_S2048.npz (4779 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_4096/val/unpack-linux-all-events-run4_L4096_S2048.npz (3802 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_4096/val/pybench-all-events-run14_L4096_S2048.npz (346 windows)
--- Processing test ---
[OK] Saved /scratch/yuvraj17/windowed_npz_4096/test/unpack-linux-all-events-run26_L4096_S2048.npz (3764 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_4096/test/stream-all-events-run26_L4096_S2048.npz (2328 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_4096/test/ffmpeg-all-events-run29_L4096_S2048.npz (822 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_4096/test/ffmpeg-all-events-run25_L4096_S2048.npz (770 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_4096/test/ramspeed-all-events-run21_L4096_S2048.npz (13198 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_4096/test/ramspeed-all-events-run7_L4096_S2048.npz (13225 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_4096/test/ramspeed-all-events-run5_L4096_S2048.npz (13230 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_4096/test/ramspeed-all-events-run17_L4096_S2048.npz (13228 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_4096/test/ffmpeg-all-events-run4_L4096_S2048.npz (769 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_4096/test/ffmpeg-all-events-run23_L4096_S2048.npz (775 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_4096/test/stream-all-events-run19_L4096_S2048.npz (2324 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_4096/test/stream-all-events-run6_L4096_S2048.npz (2312 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_4096/test/compress-gzip-all-events-run28_L4096_S2048.npz (12189 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_4096/test/ramspeed-all-events-run0_L4096_S2048.npz (13233 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_4096/test/ramspeed-all-events-run9_L4096_S2048.npz (13234 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_4096/test/unpack-linux-all-events-run1_L4096_S2048.npz (4111 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_4096/test/pybench-all-events-run28_L4096_S2048.npz (350 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_4096/test/pybench-all-events-run10_L4096_S2048.npz (346 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_4096/test/pybench-all-events-run3_L4096_S2048.npz (345 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_4096/test/phpbench-all-events-run11_L4096_S2048.npz (5823 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_4096/test/iozone-all-events-run3_L4096_S2048.npz (4790 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_4096/test/scimark2-all-events-run29_L4096_S2048.npz (352 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_4096/test/phpbench-all-events-run31_L4096_S2048.npz (5812 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_4096/test/unpack-linux-all-events-run9_L4096_S2048.npz (3761 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_4096/test/compress-gzip-all-events-run27_L4096_S2048.npz (12212 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_4096/test/ramspeed-all-events-run6_L4096_S2048.npz (13230 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_4096/test/iozone-all-events-run15_L4096_S2048.npz (4696 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_4096/test/phpbench-all-events-run18_L4096_S2048.npz (5842 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_4096/test/unpack-linux-all-events-run21_L4096_S2048.npz (3754 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_4096/test/phpbench-all-events-run14_L4096_S2048.npz (5809 windows)
[INFO] Done.
