[INFO] Starting NPZ Generation (L=1024, S=512)...
[INFO] Found 288 parquet files.
[OK] Saved /scratch/yuvraj17/windowed_npz_1024/val/phpbench-all-events-run15_L1024_S512.npz (23327 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_1024/val/ffmpeg-all-events-run24_L1024_S512.npz (3260 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_1024/val/ramspeed-all-events-run11_L1024_S512.npz (52499 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_1024/val/iozone-all-events-run23_L1024_S512.npz (18959 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_1024/val/scimark2-all-events-run20_L1024_S512.npz (1480 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_1024/val/ffmpeg-all-events-run10_L1024_S512.npz (3284 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_1024/val/unpack-linux-all-events-run14_L1024_S512.npz (16107 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_1024/val/compress-gzip-all-events-run15_L1024_S512.npz (48851 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_1024/val/ramspeed-all-events-run19_L1024_S512.npz (52803 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_1024/val/scimark2-all-events-run14_L1024_S512.npz (1458 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_1024/val/unpack-linux-all-events-run16_L1024_S512.npz (15203 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_1024/val/phpbench-all-events-run21_L1024_S512.npz (23321 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_1024/val/iozone-all-events-run5_L1024_S512.npz (19035 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_1024/val/iozone-all-events-run26_L1024_S512.npz (19152 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_1024/val/pybench-all-events-run1_L1024_S512.npz (1390 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_1024/val/ffmpeg-all-events-run27_L1024_S512.npz (3118 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_1024/val/iozone-all-events-run31_L1024_S512.npz (18875 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_1024/val/compress-gzip-all-events-run16_L1024_S512.npz (48354 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_1024/val/stream-all-events-run24_L1024_S512.npz (9310 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_1024/val/compress-gzip-all-events-run20_L1024_S512.npz (48710 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_1024/val/ffmpeg-all-events-run5_L1024_S512.npz (3257 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_1024/val/iozone-all-events-run30_L1024_S512.npz (18819 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_1024/val/pybench-all-events-run11_L1024_S512.npz (1394 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_1024/val/compress-gzip-all-events-run24_L1024_S512.npz (48635 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_1024/val/ramspeed-all-events-run14_L1024_S512.npz (52663 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_1024/val/iozone-all-events-run16_L1024_S512.npz (19122 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_1024/val/unpack-linux-all-events-run4_L1024_S512.npz (15211 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_1024/val/pybench-all-events-run14_L1024_S512.npz (1388 windows)
--- Processing test ---
[OK] Saved /scratch/yuvraj17/windowed_npz_1024/test/unpack-linux-all-events-run26_L1024_S512.npz (15060 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_1024/test/stream-all-events-run26_L1024_S512.npz (9317 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_1024/test/ffmpeg-all-events-run29_L1024_S512.npz (3291 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_1024/test/ffmpeg-all-events-run25_L1024_S512.npz (3083 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_1024/test/ramspeed-all-events-run21_L1024_S512.npz (52798 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_1024/test/ramspeed-all-events-run7_L1024_S512.npz (52905 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_1024/test/ramspeed-all-events-run5_L1024_S512.npz (52926 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_1024/test/ramspeed-all-events-run17_L1024_S512.npz (52918 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_1024/test/ffmpeg-all-events-run4_L1024_S512.npz (3081 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_1024/test/ffmpeg-all-events-run23_L1024_S512.npz (3103 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_1024/test/stream-all-events-run19_L1024_S512.npz (9301 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_1024/test/stream-all-events-run6_L1024_S512.npz (9252 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_1024/test/compress-gzip-all-events-run28_L1024_S512.npz (48760 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_1024/test/ramspeed-all-events-run0_L1024_S512.npz (52937 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_1024/test/ramspeed-all-events-run9_L1024_S512.npz (52941 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_1024/test/unpack-linux-all-events-run1_L1024_S512.npz (16450 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_1024/test/pybench-all-events-run28_L1024_S512.npz (1403 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_1024/test/pybench-all-events-run10_L1024_S512.npz (1388 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_1024/test/pybench-all-events-run3_L1024_S512.npz (1384 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_1024/test/phpbench-all-events-run11_L1024_S512.npz (23295 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_1024/test/iozone-all-events-run3_L1024_S512.npz (19166 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_1024/test/scimark2-all-events-run29_L1024_S512.npz (1414 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_1024/test/phpbench-all-events-run31_L1024_S512.npz (23253 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_1024/test/unpack-linux-all-events-run9_L1024_S512.npz (15047 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_1024/test/compress-gzip-all-events-run27_L1024_S512.npz (48854 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_1024/test/ramspeed-all-events-run6_L1024_S512.npz (52926 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_1024/test/iozone-all-events-run15_L1024_S512.npz (18790 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_1024/test/phpbench-all-events-run18_L1024_S512.npz (23374 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_1024/test/unpack-linux-all-events-run21_L1024_S512.npz (15019 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_1024/test/phpbench-all-events-run14_L1024_S512.npz (23239 windows)
[INFO] Done.
