[INFO] Starting NPZ Generation (L=256, S=128)...
[INFO] Found 288 parquet files.
[OK] Saved /scratch/yuvraj17/windowed_npz_256/val/compress-gzip-all-events-run15_L256_S128.npz (195410 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_256/val/ramspeed-all-events-run19_L256_S128.npz (211218 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_256/val/scimark2-all-events-run14_L256_S128.npz (5836 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_256/val/unpack-linux-all-events-run16_L256_S128.npz (60817 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_256/val/phpbench-all-events-run21_L256_S128.npz (93287 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_256/val/iozone-all-events-run5_L256_S128.npz (76145 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_256/val/iozone-all-events-run26_L256_S128.npz (76612 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_256/val/pybench-all-events-run1_L256_S128.npz (5563 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_256/val/ffmpeg-all-events-run27_L256_S128.npz (12476 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_256/val/iozone-all-events-run31_L256_S128.npz (75505 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_256/val/compress-gzip-all-events-run16_L256_S128.npz (193419 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_256/val/stream-all-events-run24_L256_S128.npz (37245 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_256/val/compress-gzip-all-events-run20_L256_S128.npz (194846 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_256/val/ffmpeg-all-events-run5_L256_S128.npz (13031 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_256/val/iozone-all-events-run30_L256_S128.npz (75281 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_256/val/pybench-all-events-run11_L256_S128.npz (5580 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_256/val/compress-gzip-all-events-run24_L256_S128.npz (194546 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_256/val/ramspeed-all-events-run14_L256_S128.npz (210656 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_256/val/iozone-all-events-run16_L256_S128.npz (76494 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_256/val/unpack-linux-all-events-run4_L256_S128.npz (60849 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_256/val/pybench-all-events-run14_L256_S128.npz (5555 windows)
--- Processing test ---
[OK] Saved /scratch/yuvraj17/windowed_npz_256/test/unpack-linux-all-events-run26_L256_S128.npz (60245 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_256/test/stream-all-events-run26_L256_S128.npz (37274 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_256/test/ffmpeg-all-events-run29_L256_S128.npz (13168 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_256/test/ffmpeg-all-events-run25_L256_S128.npz (12337 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_256/test/ramspeed-all-events-run21_L256_S128.npz (211197 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_256/test/ramspeed-all-events-run7_L256_S128.npz (211624 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_256/test/ramspeed-all-events-run5_L256_S128.npz (211709 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_256/test/ramspeed-all-events-run17_L256_S128.npz (211677 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_256/test/ffmpeg-all-events-run4_L256_S128.npz (12329 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_256/test/ffmpeg-all-events-run23_L256_S128.npz (12417 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_256/test/stream-all-events-run19_L256_S128.npz (37210 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_256/test/stream-all-events-run6_L256_S128.npz (37013 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_256/test/compress-gzip-all-events-run28_L256_S128.npz (195044 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_256/test/ramspeed-all-events-run0_L256_S128.npz (211752 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_256/test/ramspeed-all-events-run9_L256_S128.npz (211768 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_256/test/unpack-linux-all-events-run1_L256_S128.npz (65803 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_256/test/pybench-all-events-run28_L256_S128.npz (5616 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_256/test/pybench-all-events-run10_L256_S128.npz (5556 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_256/test/pybench-all-events-run3_L256_S128.npz (5542 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_256/test/phpbench-all-events-run11_L256_S128.npz (93186 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_256/test/iozone-all-events-run3_L256_S128.npz (76669 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_256/test/scimark2-all-events-run29_L256_S128.npz (5659 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_256/test/phpbench-all-events-run31_L256_S128.npz (93015 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_256/test/unpack-linux-all-events-run9_L256_S128.npz (60192 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_256/test/compress-gzip-all-events-run27_L256_S128.npz (195419 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_256/test/ramspeed-all-events-run6_L256_S128.npz (211707 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_256/test/iozone-all-events-run15_L256_S128.npz (75166 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_256/test/phpbench-all-events-run18_L256_S128.npz (93499 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_256/test/unpack-linux-all-events-run21_L256_S128.npz (60079 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_256/test/phpbench-all-events-run14_L256_S128.npz (92962 windows)
[INFO] Done.
